,Name,Details,Amount,Installment,EMI,Downpayment,Overview
17,"2018 Hyundai Elite i20 Magna Executive 1.2 MANUAL
35,055 kmPetrol2nd OwnerDL-2C","35,055 kmPetrol2nd OwnerDL-2C","Fixed Price
₹5,52,000","Fixed Price
₹5,52,000","₹10,792/month",Zero downpayment,"History
Non-Accidental
Owner
2nd Owner
Kilometers Driven
35,055 km
Fuel Type
Petrol
Last Service
35,055km (19 Nov 2022)
Transmission
MANUAL
Registration
DL-2C-x-xxxx
Insurance
Valid upto Feb 2024
3rd Party
Registered in
Jul 2018"
18,"2016 Maruti Baleno DELTA PETROL 1.2 MANUAL
41,255 kmPetrol1st OwnerDL-2C","41,255 kmPetrol1st OwnerDL-2C","₹5,69,000
₹5,64,000","₹5,69,000
₹5,64,000","₹11,026/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
41,255 km
Fuel Type
Petrol
Last Service
41,255km (21 Jan 2023)
Transmission
MANUAL
Registration
DL-2C-x-xxxx
Insurance
Valid upto Feb 2024
3rd Party
Registered in
Mar 2016"
19,"2021 Maruti New Wagon-R LXI CNG 1.0 L MANUAL
44,293 kmCNG1st OwnerHR-26","44,293 kmCNG1st OwnerHR-26","Fixed Price
₹6,30,000","Fixed Price
₹6,30,000","₹12,317/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
44,293 km
Fuel Type
CNG
Last Service
44,293km (30 Jan 2023)
Transmission
MANUAL
Registration
HR-26-x-xxxx
Insurance
Valid upto Nov 2024
3rd Party
Registered in
Dec 2021"
20,"2015 Hyundai Elite i20 ASTA 1.2 (O) MANUAL
44,436 kmPetrol1st OwnerDL-12","44,436 kmPetrol1st OwnerDL-12","Fixed Price
₹5,66,000","Fixed Price
₹5,66,000","₹11,065/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
44,436 km
Fuel Type
Petrol
Last Service
44,436km (21 Jan 2023)
Transmission
MANUAL
Registration
DL-12-x-xxxx
Insurance
Valid upto Oct 2023
Comprehensive
Registered in
Mar 2016"
21,"2019 Mahindra MARAZZO M6 8 STR MANUAL
35,590 kmDiesel1st OwnerHR-26","35,590 kmDiesel1st OwnerHR-26","₹11,38,000
₹10,97,000","₹11,38,000
₹10,97,000","₹20,880/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
35,590 km
Fuel Type
Diesel
Last Service
35,590km (27 Dec 2022)
Transmission
MANUAL
Registration
HR-26-x-xxxx
Insurance
Valid upto Feb 2024
3rd Party
Registered in
Nov 2019"
22,"2017 Hyundai Verna 1.6 SX VTVT MANUAL
13,258 kmPetrol1st OwnerDL-5C","13,258 kmPetrol1st OwnerDL-5C","₹9,03,000
₹8,77,000","₹9,03,000
₹8,77,000","₹16,693/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
13,258 km
Fuel Type
Petrol
Last Service
13,258km (10 Dec 2022)
Transmission
MANUAL
Registration
DL-5C-x-xxxx
Insurance
Valid upto Feb 2024
3rd Party
Registered in
Dec 2017"
23,"2016 Maruti Baleno DELTA 1.2 K12 MANUAL
45,747 kmPetrol1st OwnerDL-14","45,747 kmPetrol1st OwnerDL-14","Fixed Price
₹4,97,000","Fixed Price
₹4,97,000","₹9,716/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
45,747 km
Fuel Type
Petrol
Last Service
45,747km (17 Jan 2023)
Transmission
MANUAL
Registration
DL-14-x-xxxx
Insurance
Valid upto Feb 2024
3rd Party
Registered in
Nov 2016"
24,"2017 Maruti Swift VXI MANUAL
44,710 kmPetrol1st OwnerDL-8C","44,710 kmPetrol1st OwnerDL-8C","₹4,70,000
₹4,56,000","₹4,70,000
₹4,56,000","₹8,915/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
44,710 km
Fuel Type
Petrol
Last Service
44,710km (02 Feb 2023)
Transmission
MANUAL
Registration
DL-8C-x-xxxx
Insurance
Valid upto Aug 2023
Comprehensive
Registered in
Aug 2017"
25,"2015 Hyundai Grand i10 MAGNA 1.2 KAPPA VTVT MANUAL
38,995 kmPetrol1st OwnerDL-12","38,995 kmPetrol1st OwnerDL-12","Fixed Price
₹4,43,000","Fixed Price
₹4,43,000","₹8,661/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
38,995 km
Fuel Type
Petrol
Last Service
38,995km (04 Jan 2023)
Transmission
MANUAL
Registration
DL-12-x-xxxx
Insurance
Valid upto Feb 2024
3rd Party
Registered in
Jan 2016"
26,"2017 Honda Jazz 1.2 V AT AUTOMATIC
11,303 kmPetrol1st OwnerHR-26","11,303 kmPetrol1st OwnerHR-26","₹7,50,000
₹7,18,800","₹7,50,000
₹7,18,800","₹14,053/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
11,303 km
Fuel Type
Petrol
Last Service
11,303km (18 Dec 2022)
Transmission
AUTOMATIC
Registration
HR-26-x-xxxx
Insurance
Valid upto Feb 2024
3rd Party
Registered in
Oct 2017"
27,"2021 Tata NEXON XE REVOTORQ MANUAL
29,918 kmDiesel1st OwnerDL-12","29,918 kmDiesel1st OwnerDL-12","Fixed Price
₹8,21,000","Fixed Price
₹8,21,000","₹15,627/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
29,918 km
Fuel Type
Diesel
Last Service
29,918km (06 Jan 2023)
Transmission
MANUAL
Registration
DL-12-x-xxxx
Insurance
Valid upto Feb 2024
3rd Party
Registered in
Jun 2021"
28,"2015 Toyota Corolla Altis G MANUAL
31,106 kmPetrol1st OwnerDL-14","31,106 kmPetrol1st OwnerDL-14","Fixed Price
₹7,59,000","Fixed Price
₹7,59,000","₹14,839/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
31,106 km
Fuel Type
Petrol
Last Service
31,106km (19 Jan 2023)
Transmission
MANUAL
Registration
DL-14-x-xxxx
Insurance
Valid upto Feb 2024
3rd Party
Registered in
Oct 2015"
29,"2018 Maruti Wagon R 1.0 VXI AMT AUTOMATIC
76,461 kmPetrol1st OwnerDL-5C","76,461 kmPetrol1st OwnerDL-5C","Fixed Price
₹4,75,000","Fixed Price
₹4,75,000","₹9,286/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
76,461 km
Fuel Type
Petrol
Last Service
76,461km (12 Jan 2023)
Transmission
AUTOMATIC
Registration
DL-5C-x-xxxx
Insurance
Valid upto Feb 2024
3rd Party
Registered in
Aug 2018"
30,"2020 Maruti New Wagon-R LXI CNG 1.0 L MANUAL
39,860 kmCNG1st OwnerDL-12","39,860 kmCNG1st OwnerDL-12","Fixed Price
₹5,67,000","Fixed Price
₹5,67,000","₹11,085/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
39,860 km
Fuel Type
Petrol + CNG
Last Service
39,860km (20 Jan 2023)
Transmission
MANUAL
Registration
DL-12-x-xxxx
Insurance
Valid upto Feb 2024
3rd Party
Registered in
Aug 2020"
31,"2021 Maruti New Wagon-R LXI CNG 1.0 L MANUAL
95,865 kmCNG1st OwnerHR-12","95,865 kmCNG1st OwnerHR-12","Fixed Price
₹6,19,000","Fixed Price
₹6,19,000","₹12,102/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
95,865 km
Fuel Type
CNG
Last Service
95,865km (04 Jan 2023)
Transmission
MANUAL
Registration
HR-12-x-xxxx
Insurance
Valid upto Feb 2024
3rd Party
Registered in
Mar 2021"
32,"2015 Honda Jazz 1.2 SV MT MANUAL
54,327 kmPetrol1st OwnerDL-10","54,327 kmPetrol1st OwnerDL-10","Fixed Price
₹4,64,000","Fixed Price
₹4,64,000","₹9,071/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
54,327 km
Fuel Type
Petrol
Last Service
54,327km (01 Jan 2023)
Transmission
MANUAL
Registration
DL-10-x-xxxx
Insurance
Valid upto Nov 2023
Comprehensive
Registered in
Nov 2015"
33,"2019 Maruti Baleno DELTA PETROL 1.2 MANUAL
20,717 kmPetrol1st OwnerHR-16","20,717 kmPetrol1st OwnerHR-16","Fixed Price
₹6,84,000","Fixed Price
₹6,84,000","₹13,372/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
20,717 km
Fuel Type
Petrol
Last Service
20,717km (18 Jan 2023)
Transmission
MANUAL
Registration
HR-16-x-xxxx
Insurance
Valid upto Oct 2023
3rd Party
Registered in
Jul 2019"
34,"2019 Mahindra Scorpio S9
13,629 kmDiesel1st OwnerDL-7C","13,629 kmDiesel1st OwnerDL-7C","₹13,72,000
₹13,20,000","₹13,72,000
₹13,20,000","₹25,125/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
13,629 km
Fuel Type
Diesel
Last Service
13,629km (25 Jan 2023)
Transmission
NA
Registration
DL-7C-x-xxxx
Insurance
Valid upto Feb 2024
3rd Party
Registered in
Aug 2019"
35,"2014 Maruti Wagon R 1.0 LXI MANUAL
59,579 kmPetrol1st OwnerDL-9C","59,579 kmPetrol1st OwnerDL-9C","Fixed Price
₹3,35,000","Fixed Price
₹3,35,000","₹6,549/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
59,579 km
Fuel Type
Petrol
Last Service
59,579km (16 Dec 2022)
Transmission
MANUAL
Registration
DL-9C-x-xxxx
Insurance
Valid upto Jun 2023
Comprehensive
Registered in
Jun 2014"
36,"2019 Hyundai Elite i20 1.2 MAGNA PLUS VTVT MANUAL
33,320 kmPetrol1st OwnerDL-12","33,320 kmPetrol1st OwnerDL-12","₹6,63,000
₹6,15,000","₹6,63,000
₹6,15,000","₹12,023/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
33,320 km
Fuel Type
Petrol
Last Service
33,320km (17 Oct 2022)
Transmission
MANUAL
Registration
DL-12-x-xxxx
Insurance
Valid upto Feb 2024
3rd Party
Registered in
Apr 2019"
37,"2021 Tata NEXON XZA + 1.2 PETROL A/T AUTOMATIC
12,055 kmPetrol1st OwnerHR-98","12,055 kmPetrol1st OwnerHR-98","₹11,16,000
₹10,31,000","₹11,16,000
₹10,31,000","₹19,624/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
12,055 km
Fuel Type
Petrol
Last Service
12,055km (03 Jan 2023)
Transmission
AUTOMATIC
Registration
HR-98-x-xxxx
Insurance
Valid upto Feb 2024
3rd Party
Registered in
Mar 2021"
38,"2018 Maruti Wagon R 1.0 VXI AMT AUTOMATIC
38,754 kmPetrol2nd OwnerDL-1C","38,754 kmPetrol2nd OwnerDL-1C","₹4,79,000
₹4,50,000","₹4,79,000
₹4,50,000","₹8,798/month",Zero downpayment,"History
Non-Accidental
Owner
2nd Owner
Kilometers Driven
38,754 km
Fuel Type
Petrol
Last Service
38,754km (16 Oct 2022)
Transmission
AUTOMATIC
Registration
DL-1C-x-xxxx
Insurance
Valid upto Feb 2024
3rd Party
Registered in
Apr 2018"
39,"2018 Maruti Ciaz ALPHA 1.5 SHVS PETROL
42,017 kmPetrol2nd OwnerHR-26","42,017 kmPetrol2nd OwnerHR-26","₹8,65,000
₹8,57,000","₹8,65,000
₹8,57,000","₹16,312/month",Zero downpayment,"History
Non-Accidental
Owner
2nd Owner
Kilometers Driven
42,017 km
Fuel Type
Petrol
Last Service
42,017km (16 Jan 2023)
Transmission
NA
Registration
HR-26-x-xxxx
Insurance
Valid upto Feb 2024
3rd Party
Registered in
Feb 2019"
40,"2020 Maruti S Cross ALPHA AT SMART HYBRID AUTOMATIC
22,816 kmPetrol1st OwnerHR-51","22,816 kmPetrol1st OwnerHR-51","₹12,45,000
₹11,60,000","₹12,45,000
₹11,60,000","₹22,080/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
22,816 km
Fuel Type
Petrol
Last Service
22,816km (16 Nov 2022)
Transmission
AUTOMATIC
Registration
HR-51-x-xxxx
Insurance
Valid upto Feb 2024
3rd Party
Registered in
Aug 2020"
41,"2016 Maruti Baleno DELTA PETROL 1.2 MANUAL
53,081 kmPetrol2nd OwnerUP-16","53,081 kmPetrol2nd OwnerUP-16","₹5,31,000
₹5,22,000","₹5,31,000
₹5,22,000","₹10,205/month",Zero downpayment,"History
Non-Accidental
Owner
2nd Owner
Kilometers Driven
53,081 km
Fuel Type
Petrol
Last Service
53,081km (23 Dec 2022)
Transmission
MANUAL
Registration
UP-16-x-xxxx
Insurance
Valid upto Jul 2023
Comprehensive
Registered in
Jul 2016"
42,"2019 Honda WR-V 1.2 i-VTEC VX MT MANUAL
38,273 kmPetrol2nd OwnerUP-85","38,273 kmPetrol2nd OwnerUP-85","₹8,50,000
₹7,54,000","₹8,50,000
₹7,54,000","₹14,741/month",Zero downpayment,"History
Non-Accidental
Owner
2nd Owner
Kilometers Driven
38,273 km
Fuel Type
Petrol
Last Service
38,273km (18 Jan 2023)
Transmission
MANUAL
Registration
UP-85-x-xxxx
Insurance
Valid upto Jun 2023
Zero Depreciation
Registered in
May 2019"
43,"2015 Honda Jazz 1.2 V MT MANUAL
81,198 kmPetrol1st OwnerDL-9C","81,198 kmPetrol1st OwnerDL-9C","₹4,79,000
₹4,67,000","₹4,79,000
₹4,67,000","₹9,130/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
81,198 km
Fuel Type
Petrol
Last Service
81,198km (27 Nov 2022)
Transmission
MANUAL
Registration
DL-9C-x-xxxx
Insurance
Valid upto Aug 2023
Zero Depreciation
Registered in
Aug 2015"
44,"2015 Ford Ecosport 1.5 TITANIUM TI VCT AT AUTOMATIC
74,611 kmPetrol2nd OwnerHR-26","74,611 kmPetrol2nd OwnerHR-26","₹5,98,000
₹5,93,000","₹5,98,000
₹5,93,000","₹11,593/month",Zero downpayment,"History
Non-Accidental
Owner
2nd Owner
Kilometers Driven
74,611 km
Fuel Type
Petrol
Last Service
74,611km (04 Jan 2023)
Transmission
AUTOMATIC
Registration
HR-26-x-xxxx
Insurance
Valid upto May 2023
Comprehensive
Registered in
Jul 2015"
45,"2015 Hyundai Grand i10 MAGNA 1.2 KAPPA VTVT MANUAL
63,594 kmPetrol1st OwnerDL-8C","63,594 kmPetrol1st OwnerDL-8C","Fixed Price
₹4,02,000","Fixed Price
₹4,02,000","₹7,859/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
63,594 km
Fuel Type
Petrol
Last Service
63,594km (28 Jan 2023)
Transmission
MANUAL
Registration
DL-8C-x-xxxx
Insurance
Valid upto Aug 2023
Zero Depreciation
Registered in
Sep 2015"
46,"2017 Hyundai Grand i10 1.2 KAPPA SPORTZ (O) MANUAL
93,879 kmPetrol2nd OwnerDL-8C","93,879 kmPetrol2nd OwnerDL-8C","₹4,42,000
₹4,02,000","₹4,42,000
₹4,02,000","₹7,859/month",Zero downpayment,"History
Non-Accidental
Owner
2nd Owner
Kilometers Driven
93,879 km
Fuel Type
Petrol
Last Service
93,879km (17 Jan 2023)
Transmission
MANUAL
Registration
DL-8C-x-xxxx
Insurance
Valid upto Feb 2024
3rd Party
Registered in
Apr 2017"
47,"2017 Hyundai Elite i20 ASTA 1.2 MANUAL
58,443 kmPetrol1st OwnerUP-14","58,443 kmPetrol1st OwnerUP-14","₹6,51,000
₹6,41,000","₹6,51,000
₹6,41,000","₹12,532/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
58,443 km
Fuel Type
Petrol
Last Service
58,443km (19 Jan 2023)
Transmission
MANUAL
Registration
UP-14-x-xxxx
Insurance
Valid upto Jul 2023
3rd Party
Registered in
Jul 2017"
48,"2019 Volkswagen Vento COMFORTLINE MT PETROL MANUAL
17,403 kmPetrol1st OwnerDL-8C","17,403 kmPetrol1st OwnerDL-8C","₹8,65,000
₹8,10,000","₹8,65,000
₹8,10,000","₹15,418/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
17,403 km
Fuel Type
Petrol
Last Service
17,403km (11 Jan 2023)
Transmission
MANUAL
Registration
DL-8C-x-xxxx
Insurance
Valid upto Feb 2024
3rd Party
Registered in
Jan 2020"
49,"2021 Maruti New Wagon-R LXI CNG 1.0 L MANUAL
56,049 kmCNG1st OwnerHR-30","56,049 kmCNG1st OwnerHR-30","Fixed Price
₹6,08,000","Fixed Price
₹6,08,000","₹11,887/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
56,049 km
Fuel Type
CNG
Last Service
56,049km (23 Oct 2022)
Transmission
MANUAL
Registration
HR-30-x-xxxx
Insurance
Valid upto Feb 2024
3rd Party
Registered in
Mar 2021"
50,"2014 Hyundai i10 MAGNA 1.1 IRDE2 MANUAL
72,393 kmPetrol1st OwnerUP-16","72,393 kmPetrol1st OwnerUP-16","Fixed Price
₹3,01,000","Fixed Price
₹3,01,000","₹5,885/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
72,393 km
Fuel Type
Petrol
Last Service
72,393km (18 Jan 2023)
Transmission
MANUAL
Registration
UP-16-x-xxxx
Insurance
Valid upto Feb 2024
3rd Party
Registered in
Apr 2014"
51,"2020 Maruti New Wagon-R LXI CNG 1.0 L MANUAL
36,141 kmCNG1st OwnerDL-2C","36,141 kmCNG1st OwnerDL-2C","Fixed Price
₹6,11,000","Fixed Price
₹6,11,000","₹11,945/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
36,141 km
Fuel Type
Petrol + CNG
Last Service
36,141km (20 Jan 2023)
Transmission
MANUAL
Registration
DL-2C-x-xxxx
Insurance
Valid upto Feb 2024
3rd Party
Registered in
Dec 2020"
52,"2019 Hyundai NEW SANTRO ERA 1.1 MANUAL
15,177 kmPetrol1st OwnerHR-87","15,177 kmPetrol1st OwnerHR-87","Fixed Price
₹4,25,000","Fixed Price
₹4,25,000","₹8,309/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
15,177 km
Fuel Type
Petrol
Last Service
15,177km (11 Jan 2023)
Transmission
MANUAL
Registration
HR-87-x-xxxx
Insurance
Valid upto Feb 2024
3rd Party
Registered in
Aug 2019"
53,"2019 Maruti Baleno SIGMA PETROL 1.2 MANUAL
38,151 kmPetrol1st OwnerUP-21","38,151 kmPetrol1st OwnerUP-21","Fixed Price
₹5,42,000","Fixed Price
₹5,42,000","₹10,596/month",Zero downpayment,"History
Non-Accidental
Owner
1st Owner
Kilometers Driven
38,151 km
Fuel Type
Petrol
Last Service
38,151km (30 Oct 2022)
Transmission
MANUAL
Registration
UP-21-x-xxxx
Insurance
Valid upto Jun 2023
3rd Party
Registered in
Jul 2019"
